Species,Accession,Length,Database,PWWP_length,UDR_length,DNA_sequence,Metadata
Agelaius phoeniceus,XP_054508948,931,NCBI,NA,57,Y,archosauria
Ahaetulla prasina,XP_058020675,919,NCBI,NA,67,Y,squamata
Alaudala cheleensis,NXQ33333,881,NCBI,NA,59,N,archosauria
Albula goreensis,KAI1897687,952,NCBI,NA,57,N,bony fish
Alligator sinensis,XP_006032431,912,NCBI,NA,67,Y,archosauria
Amazona aestiva,KQK80805,910,NCBI,NA,56,N,archosauria
Amblyraja radiata,XP_032877342,1044,NCBI,NA,118,Y,cartilaginous fish
Ambystoma mexicanum,XP_069461657,942,NCBI,NA,56,Y,amphibian
Amia calva,XP_066563023,980,NCBI,NA,81,Y,bony fish
Anolis carolinensis,XP_062825001,941,NCBI,NA,67,Y,squamata
Anolis sagrei,XP_067326992,942,NCBI,NA,67,Y,squamata
Anser cygnoides,XP_047909375,1192,NCBI,NA,56,Y,archosauria
Aphelocoma coerulescens,XP_068868039,931,NCBI,NA,56,Y,archosauria
Apteryx mantelli,XP_067150606,935,NCBI,NA,56,Y,archosauria
Apus apus,XP_051471631,933,NCBI,NA,56,Y,archosauria
Aquila chrysaetos chrysaetos,XP_040984696,1302,NCBI,NA,56,Y,archosauria
Artibeus jamaicensis,XP_037002654,909,NCBI,NA,55,Y,mammal
Balaenoptera acutorostrata,XP_007191323,910,NCBI,NA,55,Y,mammal
Balaenoptera musculus,XP_036728812,910,NCBI,NA,55,Y,mammal
Balaenoptera ricei,XP_059749457,910,NCBI,NA,55,Y,mammal
Bombina bombina,XP_053565439,938,NCBI,NA,56,Y,amphibian
Bos taurus,NP_001193431,909,NCBI,NA,55,Y,mammal
Bubalus kerabau,XP_055396733,909,NCBI,NA,55,Y,mammal
Bucorvus abyssinicus,NWR54914,904,NCBI,NA,58,N,archosauria
Bufo bufo,XP_040282951,934,NCBI,NA,56,Y,amphibian
Bufo gargarizans,XP_044144800,930,NCBI,NA,56,Y,amphibian
Bufotes viridis,CAK8641749,929,NCBI,NA,56,N,amphibian
Caloenas nicobarica,XP_065488470,934,NCBI,NA,56,Y,archosauria
Camelus bactrianus,XP_010946863,912,NCBI,NA,55,Y,mammal
Candoia aspera,XP_063156125,935,NCBI,NA,67,Y,squamata
Canis lupus dingo,XP_025310261,909,NCBI,NA,55,Y,mammal
Carcharodon carcharias,XP_041044666,1045,NCBI,NA,119,Y,cartilaginous fish
Caretta caretta,CAM2112486,935,NCBI,NA,56,N,turtle
Castor canadensis,XP_020018226,909,NCBI,NA,55,Y,mammal
Catharus ustulatus,XP_032911061,1129,NCBI,NA,56,Y,archosauria
Ceratotherium simum simum,XP_014637424,914,NCBI,NA,55,Y,mammal
Cervus canadensis,XP_043325113,957,NCBI,NA,55,Y,mammal
Chelonia mydas,XP_037749604,952,NCBI,NA,67,Y,turtle
Chiloscyllium plagiosum,XP_043532005,1045,NCBI,NA,119,Y,cartilaginous fish
Chinchilla lanigera,XP_005400458,909,NCBI,NA,55,Y,mammal
Choloepus didactylus,XP_037668553,909,NCBI,NA,55,Y,mammal
Chroicocephalus maculipennis,NWT45407,896,NCBI,NA,64,N,archosauria
Chrysemys picta bellii,XP_065443416,952,NCBI,NA,68,Y,turtle
Cinclus cinclus,XP_062344327,931,NCBI,NA,56,Y,archosauria
Columba livia,XP_064911481,934,NCBI,NA,56,Y,archosauria
Condylura cristata,XP_012582970,918,NCBI,NA,55,Y,mammal
Copsychus sechellarum,NXD45647,886,NCBI,NA,56,N,archosauria
Corapipo altera,XP_027524984,928,NCBI,NA,56,Y,archosauria
Corvus kubaryi,XP_041885418,980,NCBI,NA,56,Y,archosauria
Coturnix japonica,XP_015715287,1111,NCBI,NA,56,Y,archosauria
Crotalus adamanteus,KAK9412286,1005,NCBI,NA,67,N,squamata
Crotalus tigris,XP_039202002,918,NCBI,NA,67,Y,squamata
Cygnus olor,XP_040408114,962,NCBI,NA,56,Y,archosauria
Cynocephalus volans,XP_062933683,909,NCBI,NA,55,Y,mammal
Cyrtonyx montezumae,XP_065586621,936,NCBI,NA,56,Y,archosauria
Danio rerio,XP_005160915,1010,NCBI,NA,184,Y,bony fish
Delphinapterus leucas,XP_022430005,910,NCBI,NA,55,Y,mammal
Dendropsophus ebraccatus,XP_069829337,929,NCBI,NA,56,Y,amphibian
